Entity,Code,Date,Total COVID-19 tests,Total COVID-19 tests per million people,Confirmed cases,Deaths,Population in 2019 (millions),Population aged 60+ years old (percentage),Population density in 2019,GDP in 2017 (millions of US dollars),GDP per capita in 2017 (US dollars),Physicians (per 1000 population),Hospital beds per 10000 population,CT units per million population,CO2 emissions per capita,Population median age,Adults aged >= 20 years who are obese (%),Prevalence of smoking,Raised blood pressure,Geographic region
Armenia,ARM,3/18/20,813.0,276.7,84.0,0.0,2.9577,17.9115,103.8894,11537.0,3937.0,2.9,37.0,3.02,1.8,32.3,23.4,22.85,39.3,Western Asia
Australia,AUS,3/20/20,113615.0,4473.4,791.0,7.0,25.2032,21.4395,3.2807,1408676.0,57613.0,3.6,38.0,,15.3,37.08,25.1,10.75,18.2,Australia and New Zealand
Austria,AUT,3/20/20,15613.0,1777.8,2388.0,6.0,8.9551,25.3214,108.6666,416836.0,47718.0,5.1,77.0,28.49,6.9,42.4,18.3,30.95,24.3,Western Europe
Bahrain,BHR,3/20/20,18645.0,10982.1,285.0,1.0,1.6412,5.1096,2159.4368,35326.0,23668.0,0.9,18.0,,23.0,30.07,32.6,48.449999999999996,33.9,Western Asia
Belarus,BLR,3/16/20,16000.0,1699.3,36.0,0.0,9.4524,22.185,46.5843,54441.0,5750.0,4.1,111.0,6.2,6.7,39.15,23.4,23.4,38.2,Eastern Europe
Belgium,BEL,3/18/20,18360.0,1580.0,1486.0,14.0,11.5393,25.2634,381.0875,494764.0,43289.0,3.3,65.0,,8.3,41.41,19.1,20.0,20.7,Western Europe
Brazil,BRA,3/13/20,2927.0,13.7,151.0,0.0,211.0495,13.5897,25.2508,2055512.0,9821.0,2.1,24.0,,2.6,29.89,19.5,11.65,32.7,Latin America and the Caribbean
Colombia,COL,3/20/20,4103.0,81.7,128.0,0.0,50.3394,12.7695,45.3713,309191.0,6302.0,2.1,10.0,,1.8,27.4,18.1,8.4,30.2,Latin America and the Caribbean
Costa Rica,CRI,3/19/20,1039.0,206.0,69.0,1.0,5.0476,14.4913,98.8555,57565.0,11734.0,1.1,12.0,5.13,1.6,29.29,24.6,10.55,27.2,Latin America and the Caribbean
Croatia,HRV,3/19/20,1264.0,307.1,105.0,1.0,4.1303,27.8954,73.8081,55201.0,13177.0,3.0,54.0,14.92,4.0,42.38,21.3,38.9,38.3,Southern Europe
Czechia,CZE,3/20/20,11619.0,1092.7,833.0,0.0,10.6892,25.9381,138.3896,215825.0,20326.0,4.3,71.0,12.99,9.2,40.07,28.7,32.25,33.5,Eastern Europe
Denmark,DNK,3/20/20,10730.0,1851.0,1337.0,9.0,5.7719,25.8219,136.0329,329866.0,57533.0,4.5,35.0,23.85,5.9,40.95,16.2,10.149999999999999,21.0,Northern Europe
Estonia,EST,3/20/20,2504.0,1925.3,283.0,0.0,1.3256,26.5131,31.2727,25921.0,19793.0,3.5,54.0,15.54,14.8,40.78,18.9,28.950000000000003,39.7,Northern Europe
Finland,FIN,3/19/20,3000.0,537.6,400.0,0.0,5.5322,28.6043,18.2045,252247.0,45670.0,3.8,62.0,20.09,8.6,42.24,19.9,16.65,28.8,Northern Europe
France,FRA,3/15/20,36747.0,559.1,4532.0,91.0,65.1297,26.4596,118.946,2582492.0,38415.0,3.2,69.0,,4.7,40.43,15.6,25.049999999999997,22.5,Western Europe
Germany,DEU,3/15/20,167000.0,2023.3,5795.0,11.0,83.517,28.3472,239.6059,3693204.0,44976.0,4.2,82.0,,8.9,45.09,21.3,28.05,26.0,Western Europe
"China, Hong Kong SAR",HKG,3/5/20,5271.0,698.4,105.0,2.0,7.4362,25.1708,7082.0514,341659.0,46390.0,,,,6.4,,,,,Eastern Asia
Hungary,HUN,3/20/20,3007.0,312.5,85.0,3.0,9.6847,26.5522,106.9776,139761.0,14376.0,3.2,71.0,6.63,4.3,40.35,24.8,22.75,36.8,Eastern Europe
Iceland,ISL,3/20/20,9189.0,26772.3,409.0,0.0,0.339,21.0904,3.3819,24477.0,73060.0,4.0,58.0,39.45,6.1,35.3,21.9,10.95,20.1,Northern Europe
India,IND,3/20/20,14514.0,10.5,244.0,5.0,1366.4178,9.8703,459.5797,2575667.0,1923.0,0.8,9.0,,1.7,26.07,1.9,7.75,22.9,Southern Asia
Indonesia,IDN,3/20/20,2028.0,7.4,369.0,32.0,270.6256,9.7169,149.3873,1015539.0,3847.0,0.4,6.0,,1.8,27.47,4.7,44.9,30.9,South-eastern Asia
Iran (Islamic Republic of),IRN,3/14/20,80000.0,957.1,12729.0,611.0,82.9139,9.9872,50.9127,460976.0,5680.0,1.1,17.0,,8.3,27.99,21.6,8.95,28.9,Southern Asia
Ireland,IRL,3/17/20,6600.0,1350.2,223.0,2.0,4.8825,19.2596,70.8738,331430.0,69604.0,3.1,49.0,4.54,7.3,34.94,24.5,17.9,27.7,Northern Europe
Israel,ISR,3/18/20,10864.0,1246.8,304.0,0.0,8.5194,16.3395,393.6866,353268.0,42452.0,3.2,35.0,7.5,8.1,30.1,25.5,29.5,19.6,Western Asia
Italy,ITA,3/20/20,206886.0,3498.7,47021.0,4032.0,60.5501,29.3835,205.8546,1943835.0,32747.0,4.1,36.0,,5.4,43.99,17.2,22.700000000000003,24.6,Southern Europe
Japan,JPN,3/19/20,14901.0,117.8,924.0,29.0,126.8603,34.0143,347.9867,4872415.0,38220.0,2.4,137.0,101.18,9.6,45.53,4.5,17.1,21.5,Eastern Asia
Kyrgyzstan,KGZ,3/13/20,1545.0,245.2,0.0,0.0,6.4159,7.8433,33.4507,7565.0,1251.0,1.9,51.0,0.9,1.7,24.34,17.2,26.7,36.0,Central Asia
Latvia,LVA,3/20/20,3205.0,1693.1,111.0,0.0,1.9067,27.1487,30.655,30463.0,15625.0,3.2,64.0,,3.5,41.44,22.0,34.25,38.3,Northern Europe
Lithuania,LTU,3/20/20,1154.0,404.6,49.0,0.0,2.7596,26.8613,44.0314,47544.0,16450.0,4.3,68.0,20.22,4.4,39.09,24.7,27.3,39.8,Northern Europe
Malaysia,MYS,3/20/20,13876.0,422.2,1030.0,3.0,31.9498,10.6166,97.2448,314707.0,9951.0,1.5,18.0,6.43,8.1,26.99,14.1,19.299999999999997,26.8,South-eastern Asia
Malta,MLT,3/13/20,889.0,2046.7,12.0,0.0,0.4404,27.6348,1376.1625,12553.0,29137.0,3.8,45.0,9.32,5.6,40.65,26.6,21.45,25.1,Southern Europe
Mexico,MEX,3/10/20,278.0,2.1,7.0,0.0,127.5755,10.9519,65.627,1158229.0,8967.0,2.2,16.0,3.65,3.8,26.64,32.8,9.4,24.4,Latin America and the Caribbean
Netherlands,NLD,3/7/20,6000.0,349.2,188.0,1.0,17.0971,26.0631,507.0323,830573.0,48754.0,3.5,47.0,12.23,9.9,41.47,16.2,20.5,23.2,Western Europe
New Zealand,NZL,3/17/20,584.0,120.8,12.0,0.0,4.7831,21.7338,18.1651,202044.0,42935.0,3.0,23.0,15.8,7.7,36.85,27.0,,18.9,Australia and New Zealand
Norway,NOR,3/20/20,43735.0,8025.2,1914.0,7.0,5.3789,22.9632,14.7258,399470.0,75295.0,4.6,33.0,,9.2,38.88,19.8,14.55,28.0,Northern Europe
Pakistan,PAK,3/19/20,1979.0,9.5,454.0,2.0,216.5653,6.6394,280.9326,302139.0,1534.0,1.0,6.0,0.33,0.9,22.23,5.9,23.95,28.4,Southern Asia
Panama,PAN,3/18/20,1455.0,339.2,86.0,1.0,4.2464,11.9273,57.1219,61838.0,15088.0,1.6,22.0,9.58,2.3,27.64,25.8,3.9,28.2,Latin America and the Caribbean
Philippines,PHL,3/20/20,1269.0,11.6,230.0,18.0,108.1166,8.341,362.6006,313595.0,2989.0,1.3,5.0,1.09,1.1,22.74,6.4,21.05,26.2,South-eastern Asia
Poland,POL,3/20/20,13072.0,344.5,425.0,5.0,37.8878,25.4113,123.7232,526212.0,13786.0,2.4,67.0,10.6,7.4,38.55,23.2,21.9,37.2,Eastern Europe
Qatar,QAT,3/17/20,8400.0,3008.8,439.0,0.0,2.8321,3.2577,243.9334,167605.0,63506.0,0.0,12.0,8.3,49.7,31.64,33.1,,32.6,Western Asia
Romania,ROU,3/20/20,8284.0,427.3,308.0,0.0,19.3646,25.6933,84.1315,211804.0,10763.0,2.3,66.0,5.44,3.6,39.09,17.7,24.950000000000003,36.0,Eastern Europe
Russian Federation,RUS,3/19/20,143519.0,998.1,199.0,1.0,145.8723,21.9565,8.9072,1577524.0,10956.0,4.0,97.0,,11.9,38.22,24.9,39.3,34.4,Eastern Europe
Slovakia,SVK,3/20/20,2707.0,496.6,137.0,1.0,5.457,22.8402,113.4797,95618.0,17552.0,2.5,65.0,,5.6,37.87,24.6,26.45,37.3,Eastern Europe
Slovenia,SVN,3/19/20,9860.0,4735.7,286.0,1.0,2.0787,27.2352,103.2102,48456.0,23296.0,3.0,46.0,13.51,6.2,42.1,27.0,17.3,38.0,Southern Europe
South Africa,ZAF,3/20/20,6438.0,109.6,202.0,0.0,58.5583,8.4053,48.272,348872.0,6151.0,0.9,28.0,0.97,9.1,25.7,33.5,16.900000000000002,37.4,Sub-Saharan Africa
Republic of Korea,KOR,3/20/20,316664.0,6148.0,8652.0,94.0,51.2253,22.1182,526.8467,1530751.0,30025.0,2.4,103.0,35.38,11.7,38.85,7.3,23.8,15.6,Eastern Asia
Spain,ESP,3/18/20,30000.0,645.7,13910.0,623.0,46.7368,25.7252,93.6984,1314314.0,28354.0,4.1,32.0,13.85,5.1,40.99,24.1,24.6,23.2,Southern Europe
Sweden,SWE,3/17/20,14300.0,1412.8,1190.0,7.0,10.0364,25.7745,24.4587,535607.0,54043.0,5.4,28.0,,4.5,40.91,16.6,14.95,24.6,Northern Europe
Switzerland,CHE,3/7/20,4000.0,461.3,268.0,1.0,8.5914,24.8448,217.4148,678938.0,80101.0,4.2,52.0,,4.3,41.85,14.9,19.6,20.9,Western Europe
Taiwan,TWN,3/20/20,21376.0,898.9,135.0,2.0,,,,,,,,,,,,,,
Thailand,THA,3/17/20,7084.0,102.1,177.0,1.0,69.6256,18.4579,136.2829,455303.0,6595.0,0.8,21.0,5.95,4.7,36.42,8.5,20.099999999999998,22.3,South-eastern Asia
Turkey,TUR,3/10/20,2900.0,34.6,0.0,0.0,83.4296,12.7289,108.4022,851542.0,10546.0,1.8,25.0,14.52,4.5,29.04,29.3,19.95,24.5,Western Asia
Ukraine,UKR,3/20/20,316.0,7.3,29.0,3.0,43.9936,23.3712,75.9401,112154.0,2536.0,3.0,87.0,,5.1,39.62,20.1,28.3,40.3,Eastern Europe
United Arab Emirates,ARE,3/16/20,125000.0,12738.0,98.0,0.0,9.7705,2.7993,116.8724,382575.0,40699.0,2.4,19.0,,23.2,29.37,33.7,,27.7,Western Asia
United Kingdom,GBR,3/19/20,64621.0,959.7,2716.0,138.0,67.5302,24.135,279.131,2631228.0,39758.0,2.8,33.0,,6.5,40.07,24.9,14.35,23.4,Northern Europe
United States of America,USA,3/19/20,103945.0,313.6,13677.0,200.0,329.0649,22.418,35.9735,19485394.0,60055.0,2.6,30.0,,16.2,37.3,31.8,13.4,15.6,Northern America
Viet Nam,VNM,3/20/20,15637.0,159.0,91.0,0.0,96.4621,11.8554,311.0978,223780.0,2342.0,0.8,31.0,,1.8,29.41,1.6,23.3,26.1,South-eastern Asia
