Entity,Confirmed,Deaths,DaysSince100,Population,Population60Plus,PopulationDensity,GDP,GDPPerCapita,PhysiciansPer1000,BedsPer10000,CTPerMillion,CO2PerCapita,PopulationMedianAge,Obesity,Smoking,RaisedBloodPressure,GeographicRegion,Fatality,PhysicianOverload,BedOverload,CTOverload
Afghanistan,2.0827853703164503,0.6989700043360189,0.47712125471966244,1.5802610579912653,4.1655,1.7654405461829814,4.342284474225749,2.791690649020118,-0.5228787452803376,0.6020599913279624,-0.6989700043360187,-0.5228787452803376,16.2,2.4,,27.6,Southern Asia,0.03333333333333333,1.021798933336697,-0.10313980327160295,1.1978901923923782
Albania,2.3283796034387376,1.0413926851582251,0.8450980400142568,0.4595281835834572,20.4779,2.0217803643968653,4.115244285327255,3.6483600109809315,0.07918124604762482,1.4471580313422192,0.7291647896927701,0.3010299956639812,32.56,21.1,27.05,35.4,Southern Europe,0.04716981132075472,1.7876264312976695,0.419649646003075,1.1376428876525242
Algeria,2.709269960975831,1.505149978319906,0.9542425094393249,1.6340044279016994,9.6817,1.2571095404077486,5.224157392123602,3.6079908585471747,0.25527250510330607,1.2304489213782739,,0.568201724066995,26.62,17.5,,33.6,Northern Africa,0.060665362035225046,0.8191439671297073,-0.15603244914526054,
Andorra,2.525044807036845,0.8450980400142568,0.9030899869919435,-1.112945621949043,19.0387,2.2151929969432995,3.478999131673357,4.592765044389603,0.5185139398778874,1.3979400086720377,,0.8061799739838872,,24.2,30.2,23.2,Southern Europe,0.017964071856287425,3.11817814888272,2.23875208008857,
Argentina,2.8727388274726686,1.3010299956639813,1.0,1.6510908780719808,15.3941,1.2138655845037587,5.804470651553821,4.158362492095249,0.6020599913279624,1.6532125137753437,,0.6720978579357175,30.83,29.4,17.7,24.1,Latin America and the Caribbean,0.025503355704697986,0.6190054033483496,-0.4321471190990317,
Armenia,2.6283889300503116,0.6020599913279624,1.0413926851582251,0.47095412133364856,17.9115,2.0165712380638907,4.062092892630169,3.5951654147902294,0.4623979978989561,1.568201724066995,0.48000694295715063,0.25527250510330607,32.3,23.4,22.85,39.3,Western Asia,0.007075471698113208,1.694013737360128,0.588210011192089,1.6764047923019334
Austria,3.9439394644722165,1.9395192526186185,1.3424226808222062,0.9520704399009303,25.3214,2.0360960789098623,5.619965219711307,4.678682232836399,0.7075701760979364,1.8864907251724818,1.4546924492394768,0.8388490907372553,42.4,18.3,30.95,24.3,Western Europe,0.00978607191624943,2.2842494322496063,1.1053288831750605,1.5371271591080655
Azerbaijan,2.322219294733919,0.6989700043360189,0.6020599913279624,1.0020666596047452,11.0734,2.0847824741756065,4.610116955411928,3.617629297757842,0.5314789170422551,1.8750612633917,0.02530586526477026,0.5910646070264992,29.34,24.7,20.45,33.6,Western Asia,0.019138755980861243,0.7866007094640537,-0.5569816368853913,1.2927737612415386
Bahrain,2.6989700043360187,0.6989700043360189,1.3010299956639813,0.21516150829487504,5.1096,3.3343404981205387,4.548094464599433,4.374161560604974,-0.045757490560675115,1.255272505103306,,1.3617278360175928,30.07,32.6,48.45,33.9,Western Asia,0.008016032064128256,2.52869652788919,1.227666532225209,
Belgium,4.034909073367748,2.635483746814912,1.380211241711606,1.0621794643346179,25.2634,2.5810247037707095,5.694398091987526,4.636377553484719,0.5185139398778874,1.8129133566428555,,0.919078092376074,41.41,19.1,20.0,20.7,Western Europe,0.039774824658545586,2.4541755921486255,1.1597761753836573,
Bosnia and Herzegovina,2.510545010206612,0.8450980400142568,0.9030899869919435,0.5186455243303115,24.4739,1.8110754140146303,4.259331024917654,3.714413592287121,0.3010299956639812,1.5314789170422551,1.216165902285993,0.7634279935629372,39.23,24.2,34.75,38.7,Southern Europe,0.018575851393188854,1.68952700233681,0.4590780809585362,0.7743910957147982
Brazil,3.6291036501771363,2.1367205671564067,1.2304489213782739,2.324384327599178,13.5897,1.4022751420618766,6.312920016518252,3.9921557110426167,0.3222192947339193,1.380211241711606,,0.414973347970818,29.89,19.5,11.65,32.7,Latin America and the Caribbean,0.03195488721804511,0.9823979969538948,-0.07559395002379178,
Brunei Darussalam,2.103803720955957,0.3010299956639812,0.7781512503836436,-0.3632113109656252,8.9655,1.9149632105329368,4.083789188287978,4.451648298705005,0.25527250510330607,1.414973347970818,0.8561244442423003,1.3384564936046048,30.14,7.9,16.35,20.5,South-eastern Asia,0.007936507936507936,2.208309350979882,1.0486085081123702,1.6074574118408878
Bulgaria,2.5403294747908736,0.9542425094393249,1.0,0.8451042441768258,28.0121,1.809435805201345,4.765087119928712,3.9147661369258526,0.6020599913279624,1.8195439355418688,,0.7708520116421442,42.84,21.4,28.4,35.5,Eastern Europe,0.023121387283236993,1.0919118632879885,-0.12557208092591787,
Burkina Faso,2.3483048630481607,1.1139433523068367,0.7781512503836436,1.3079536244450667,3.9008,1.8708368133211344,4.090786927949267,2.807535028068853,-1.0,0.6020599913279624,-0.18708664335714442,-1.0,17.01,2.4,25.95,36.1,Sub-Saharan Africa,0.05405405405405406,2.0383993500055717,0.4363393586776095,1.2254859933627162
Cambodia,2.0170333392987803,0.0,0.0,1.2171284669227096,7.3537,1.9703357164854647,4.344804755754967,3.1405080430381798,-0.6989700043360187,,0.07554696139253074,-0.3979400086720376,24.1,2.3,21.25,19.4,South-eastern Asia,0.0,1.4946787621184814,,0.7201617963899317
Cameroon,2.146128035678238,0.8450980400142568,0.0,1.412903855888225,4.2955,1.7383087599401852,4.543123979547865,3.161966616364075,-1.0,1.1139433523068367,-0.2006594505464183,-0.5228787452803376,18.18,11.1,44.05,32.7,Sub-Saharan Africa,0.04316546762589928,1.73011094436587,-0.38383240794096674,0.9307703949122883
Chile,3.330413773349191,0.9030899869919435,1.146128035678238,1.2776550477147086,16.9431,1.4063562049852445,5.44260674635941,4.186023493117446,0.04139268515822508,1.3222192947339193,1.100370545117563,0.6720978579357175,32.76,29.1,33.65000000000001,33.3,Latin America and the Caribbean,0.0032725572697522207,2.011163051698594,0.7303364421228999,0.9521851917392564
"China, Hong Kong SAR",2.807535028068853,0.6989700043360189,1.4471580313422192,0.8713510618056591,25.1708,3.850159074449113,5.533592865418301,4.66642437251876,,,,0.8061799739838872,,,,,Eastern Asia,0.0062402496099844,,,
Colombia,2.846955325019824,1.0413926851582251,1.0413926851582251,1.7019080348467885,12.7695,1.6567812230557026,5.490226843890454,3.799478398837981,0.3222192947339193,1.0,,0.25527250510330607,27.4,18.1,8.4,30.2,Latin America and the Caribbean,0.014245014245014245,0.8222097825490975,0.1444290772830167,
Costa Rica,2.4983105537896004,0.47712125471966244,0.9542425094393249,0.7030849316806573,14.4913,1.9950008370609376,4.76015850899809,4.069446083880313,0.04139268515822508,1.0791812460476249,0.7101173651118162,0.2041199826559248,29.29,24.6,10.55,27.2,Latin America and the Caribbean,0.006369426751592357,1.7524520312343326,0.7146634703449328,1.0837273512807415
C�te d�Ivoire,2.220108088040055,0.3010299956639812,0.47712125471966244,1.4102118610593541,4.6718,1.907785294993609,4.580411726277412,3.1947917577219247,-0.6989700043360187,0.6020599913279624,-0.16115090926274472,-0.3010299956639812,18.96,6.7,,38.8,Sub-Saharan Africa,0.006060606060606061,1.5062420874905709,0.2052120918265897,0.9684229924172968
Croatia,2.8536982117761744,0.8450980400142568,1.0413926851582251,0.6159815973253545,27.8954,1.8681040256749162,4.741946945311592,4.119816545937216,0.47712125471966244,1.7323937598229686,1.17376882313665,0.6020599913279624,42.38,21.3,38.9,38.3,Southern Europe,0.008415147265077139,1.7599866778068487,0.5047141727035425,1.063339109389861
Cuba,2.146128035678238,0.6020599913279624,0.3010299956639812,1.0543640489591897,20.6811,2.0272586614739763,4.986104109229005,3.925982100327103,0.9138138523837167,1.7708520116421442,0.6803355134145632,0.47712125471966244,39.57,20.5,32.5,31.0,Latin America and the Caribbean,0.02158273381294964,0.17483689891118878,-0.6822012603472387,0.40831523788034224
Cyprus,2.3324384599156054,0.7781512503836436,0.8450980400142568,0.07867427336046615,19.3335,2.112993213239327,4.343487370238302,4.411451342137937,0.3010299956639812,1.5797835966168101,1.4050046650503694,0.7160033436347992,34.88,23.4,,23.4,Western Asia,0.02336448598130841,1.9507095043247435,0.6719559033719146,0.8467348349383553
Czechia,3.4499409887733377,1.2304489213782739,1.2304489213782739,1.0289452030023638,25.9381,2.141103454049052,5.334101749583195,4.308051921242662,0.6334684555795865,1.8512583487190752,1.113609151073028,0.9637878273455552,40.07,28.7,32.25,33.5,Eastern Europe,0.0056798012069577564,1.787373188403823,0.5695832952643343,1.3072324929103816
Faroe Islands,2.2041199826559246,0.0,0.9030899869919435,-1.3124710387853658,22.5111,1.542446965477808,,,,,,1.0934216851622351,,,,,Northern Europe,0.0,,,
Denmark,3.3794868137172736,1.863322860120456,1.3010299956639813,0.7613187981968546,25.8219,2.133643956609047,5.518337554183292,4.75991702046173,0.6532125137753437,1.5440680443502757,1.3774883833761327,0.7708520116421442,40.95,16.2,10.15,21.0,Northern Europe,0.030062630480167014,1.9647742057783837,1.0739186752034517,1.2404983361775948
Dominican Republic,2.934498451243568,1.6020599913279623,0.9542425094393249,1.0309638423782752,10.7919,2.3468351257163427,4.880424839065651,3.8483123036272846,0.2041199826559248,1.2041199826559248,,0.3222192947339193,25.53,21.9,12.35,32.5,Latin America and the Caribbean,0.04540162980209546,1.6989093387970422,0.6989093387970423,
Ecuador,3.2844307338445193,1.7708520116421442,1.0791812460476249,1.2398923180708645,10.7376,1.8448094485299193,5.018267652518193,3.7974752875373343,0.3222192947339193,1.1760912590556813,0.2013971243204515,0.4471580313422192,25.83,22.0,6.75,28.1,Latin America and the Caribbean,0.030145530145530147,1.7220934548970104,0.8682214905752484,1.8429156253104781
Egypt,2.785329835010767,1.6127838567197355,1.2041199826559248,2.0016822346154153,8.1171,2.0036625526867486,5.290337398349267,3.3010299956639813,-0.09691001300805639,1.2304489213782739,,0.3424226808222063,24.93,34.6,31.6,27.1,Northern Africa,0.06568144499178982,0.8798450710255165,-0.4475138633608139,
Estonia,2.832508912706236,0.6020599913279624,1.2041199826559248,0.1224124954112803,26.5131,1.4951653786679522,4.413651752063699,4.296511624661298,0.5440680443502757,1.7323937598229686,1.1914510144648955,1.1702617153949575,40.78,18.9,28.950000000000006,39.7,Northern Europe,0.004418262150220913,2.165389234518946,0.9770635190462529,1.518006264404326
Finland,3.09377178149873,1.0791812460476249,1.2304489213782739,0.7428978723277829,28.6043,1.2601787552159676,5.401826009829886,4.659631011607001,0.5797835966168101,1.792391689498254,1.302979936748249,0.9344984512435677,42.24,19.9,16.65,28.8,Northern Europe,0.008870967741935484,1.770740216217642,0.5581321233361983,1.047543876086203
Guadeloupe,2.0293837776852097,0.6989700043360189,0.3010299956639812,-0.39783144862100284,25.3527,2.390466310452954,,,,,,0.7403626894942439,,,,,Latin America and the Caribbean,0.03773584905660377,,,
R�union,2.2648178230095364,0.0,0.6989700043360189,-0.05114709380028646,17.6108,2.55092608885733,,,,,,0.6901960800285137,,,,,Sub-Saharan Africa,0.0,,,
France,4.603955885435382,3.416141031168329,1.4771212547196624,1.8137790777342753,26.4596,2.075349841857633,6.412038984843648,4.584500837524111,0.505149978319906,1.8388490907372552,,0.6720978579357175,40.43,15.6,25.05,22.5,Western Europe,0.06486782496141784,2.285016019178661,0.9513169067613119,
Germany,4.7930636253959396,2.727541257028556,1.462397997898956,1.9217748857198997,28.3472,2.379497507815336,6.567403297260345,4.652980828263366,0.6232492903979004,1.9138138523837167,,0.9493900066449128,45.09,21.3,28.05,26.0,Western Europe,0.008583621869715757,2.2480324553014115,0.9574678933155953,
Ghana,2.184691430817599,0.7781512503836436,0.6020599913279624,1.4831292278006951,5.1552,2.1260709851280857,4.7708225669503195,3.3109056293761414,-0.6989700043360187,0.9542425094393249,-0.8239087409443188,-0.2218487496163564,20.45,8.0,8.65,32.2,Sub-Saharan Africa,0.03289473684210526,1.397684364480096,-0.2555281492952476,1.5226231010883962
Greece,3.0633333589517497,1.591064607026499,1.2304489213782739,1.0200918370445464,28.298000000000002,1.909837266851979,5.307679985776484,4.260023660694307,0.6627578316815741,1.6812412373755872,1.5206145218782359,0.785329835010767,42.47,17.5,38.0,22.5,Southern Europe,0.0328719723183391,1.3801081653583898,0.3616247596643766,0.5222514751617279
Honduras,2.0453229787866576,0.6020599913279624,0.0,0.9888308631529492,7.1751,1.9400405921452688,4.361331125138534,3.3944516808262164,-0.5228787452803376,0.9030899869919435,0.3222192947339193,0.07918124604762482,21.57,19.8,12.6,27.9,Latin America and the Caribbean,0.02727272727272727,1.5754405672856133,0.14947183501333222,0.7303425272713565
Hungary,2.611723308007342,1.146128035678238,0.9542425094393249,0.9860861722556974,26.5522,2.0292928504439454,5.1453859993942235,4.157638064100917,0.505149978319906,1.8512583487190752,0.8215135284047731,0.6334684555795865,40.35,24.8,22.75,36.8,Eastern Europe,0.031862745098039214,1.1194240125142767,-0.22668435788489272,0.8030604624294094
Iceland,3.0090257420869104,0.47712125471966244,1.255272505103306,-0.4698003017969179,21.0904,0.5291607617211344,4.388758187849104,4.863679667875898,0.6020599913279624,1.7634279935629373,1.5960470075454392,0.785329835010767,35.3,21.9,10.95,20.1,Northern Europe,0.00196078431372549,2.876340482230873,1.714972479995898,1.8823534660133963
India,3.010723865391773,1.4471580313422192,1.2041199826559248,3.1355835108328005,9.8703,2.662360837308048,6.410889713730161,3.28397928423848,-0.09691001300805639,0.9542425094393249,,0.2304489213782739,26.07,1.9,7.75,22.9,Southern Asia,0.0263671875,-0.02837354118493205,-1.0795260636323134,
Indonesia,3.109240968588203,2.060697840353612,1.1760912590556813,2.4323688765663563,9.7169,2.174313677972269,6.006696606381459,3.5851221863068155,-0.3979400086720376,0.7781512503836436,,0.25527250510330607,27.47,4.7,44.9,30.9,South-eastern Asia,0.088715953307393,1.0744742597729946,-0.1016169992826866,
Iran (Islamic Republic of),4.583312151983078,3.421768401206924,1.5185139398778875,1.9186273434243764,9.9872,1.7068261291333524,5.663678315110057,3.754348335711019,0.04139268515822508,1.2304489213782739,,0.919078092376074,27.99,21.6,8.95,28.9,Southern Asia,0.06891331018820643,2.623280786930882,1.434224550710833,
Iraq,2.738780558484369,1.6334684555795864,1.2304489213782739,1.594500834226669,5.0917,1.9566908068918545,5.260128653811398,3.677241845946654,-0.09691001300805639,1.1139433523068367,0.3463529744506387,0.6812412373755872,19.5,29.4,,29.4,Western Asia,0.07678244972577697,1.240396505114818,0.029543139799924758,0.797133517656123
Ireland,3.4176377396522297,1.6720978579357175,1.2041199826559248,0.688642251959892,19.2596,1.8504857187046284,5.520391816831582,4.842634198346347,0.4913616938342727,1.6901960800285136,0.6570558528571039,0.8633228601204559,34.94,24.5,17.9,27.7,Northern Europe,0.017590822179732315,2.2374677474091285,1.0386333612148875,2.0717735883862973
Israel,3.6281845080734128,1.2041199826559248,1.255272505103306,0.9304090095713,16.3395,2.5951506328621194,5.548104299611931,4.627898155557663,0.505149978319906,1.5440680443502757,0.8750612633917001,0.9084850188786497,30.1,25.5,29.5,19.6,Western Asia,0.0035319048740287263,2.1925232730994733,1.1536052070691039,1.8226119880276794
Italy,4.98985010960318,4.03261876085072,1.5563025007672873,1.7821148647278295,29.3835,2.3135605761296953,6.2886593976114735,4.51517151980495,0.6127838567197355,1.5563025007672873,,0.7323937598229685,43.99,17.2,22.700000000000006,24.6,Southern Europe,0.1103399563922243,2.5949469424937797,1.6514282984462278,
Japan,3.2711443179490782,1.7403626894942439,1.5797835966168101,2.103325734084861,34.0143,2.541562645593164,6.687744271524302,4.582290682718994,0.38021124171160603,2.1367205671564067,2.0050946750725487,0.9822712330395684,45.53,4.5,17.1,21.5,Eastern Asia,0.028938906752411574,0.7873746636140145,-0.9691346618307863,-0.8375087697469281
Jordan,2.4149733479708178,0.6020599913279624,0.9030899869919435,1.004394466702642,5.9161,2.0560789069249576,4.609679765845366,3.62283547952152,0.36172783601759284,1.255272505103306,0.7403626894942439,0.5563025007672873,23.06,34.3,50.15,23.2,Western Asia,0.011583011583011582,1.0471774613610167,0.15363279227530355,0.6685426078843657
Kazakhstan,2.45484486000851,0.3010299956639812,0.6020599913279624,1.2683766896562916,11.8639,0.8370641911042468,5.202507388544558,3.9423057528958942,0.5185139398778874,1.8808135922807914,0.1643528557844371,1.1553360374650619,29.2,24.4,22.700000000000006,35.8,Central Asia,0.0035211267605633804,0.6664277105128585,-0.6958719418900453,1.020588794606309
