Entity,Confirmed,Deaths,DaysSince100,Population,Population60Plus,PopulationDensity,GDP,GDPPerCapita,PhysiciansPer1000,BedsPer10000,CTPerMillion,CO2PerCapita,PopulationMedianAge,Obesity,Smoking,RaisedBloodPressure,GeographicRegion,Fatality,PhysicianOverload,BedOverload,CTOverload
Republic of Korea,3.981546805045236,2.184691430817599,1.591064607026499,1.7094845105180945,22.1182,2.7216842641131973,6.184904551821205,4.4774830160749435,0.38021124171160603,2.012837224705172,1.5487578285737043,1.0681858617461617,38.85,7.3,23.8,15.6,Eastern Asia,0.015861421266826672,1.8918057359185463,0.25917975292498,0.723259149056448
Kuwait,2.4082399653118496,0.0,1.2041199826559248,0.6239828350338829,5.9971,2.373073361236806,5.077491452666406,4.460852757944295,0.414973347970818,1.3010299956639813,,1.404833716619938,28.95,42.8,,27.1,Western Asia,0.0,1.3675839974292543,0.4815273497360912,
Latvia,2.5415792439465807,0.0,1.0,0.2802823665678664,27.1487,1.4865013204632531,4.4837726704803105,4.1938200260161125,0.505149978319906,1.806179973983887,,0.5440680443502757,41.44,22.0,34.25,38.3,Northern Europe,0.0,1.7548971299031013,0.45386713423912006,
Lebanon,2.6424645202421213,1.0413926851582251,1.1760912590556813,0.8360518049485159,10.8001,2.8261770119260725,4.727492457154141,3.9433955765089546,0.36172783601759284,1.5440680443502757,1.3995006613146106,0.6334684555795865,29.4,28.2,46.55,29.8,Western Asia,0.0228310502283105,1.4436944695379907,0.261354261205308,0.4059216442409731
Lithuania,2.663700925389648,0.9030899869919435,0.9030899869919435,0.440846136274557,26.8613,1.6437624942855202,4.677095717250153,4.216165902285993,0.6334684555795865,1.8325089127062364,1.3057811512549822,0.6434526764861874,39.09,24.7,27.3,39.8,Northern Europe,0.015217391304347827,1.5884432398274306,0.38940278270078077,0.9161305441520349
Luxembourg,3.2902572693945182,1.3424226808222062,1.1139433523068367,-0.21063084640851826,19.72,2.3760898362084424,4.794599568642681,5.028595650573609,0.47712125471966244,1.7481880270062005,1.2753113545418118,1.2380461031287955,39.0,23.4,20.6,23.1,Western Europe,0.010769230769230769,3.0235442030513737,1.7524774307648359,2.2253541032292246
Malaysia,3.3928727454020793,1.5563025007672873,1.3222192947339193,1.504468143897604,10.6166,1.9878663874611384,5.497906402994451,3.997866726239145,0.17609125905568124,1.255272505103306,0.8082109729242221,0.9084850188786497,26.99,14.1,19.3,26.8,South-eastern Asia,0.01417004048582996,1.7121375503063805,0.6329563042587557,1.0800178364378397
Malta,2.1818435879447726,0.0,0.8450980400142568,-0.3561526897002858,27.6348,3.13866971928209,4.098747528824818,4.4644448339639276,0.5797835966168101,1.6532125137753437,0.9694159123539814,0.7481880270062004,40.65,26.6,21.45,25.1,Southern Europe,0.0,1.9553460403766452,0.8819171232181116,1.565713724639474
Mauritius,2.03342375548695,0.6020599913279624,0.3010299956639812,0.10370111958951442,17.7765,2.7961941244699253,4.126001456787675,4.023869501388332,0.3010299956639812,1.5314789170422551,0.8082109729242221,0.5185139398778874,34.18,18.2,19.9,37.6,Sub-Saharan Africa,0.028037383177570093,1.624652662431714,0.3942037410534401,1.1174716851714732
Mexico,2.928907690243953,1.2304489213782739,1.0413926851582251,2.1057672791153053,10.9519,1.8170825518536846,6.06379443469708,3.952647169758943,0.3424226808222063,1.2041199826559248,0.5622928644564748,0.5797835966168101,26.64,32.8,9.4,24.4,Latin America and the Caribbean,0.018867924528301886,0.4802058923192024,-0.3814914095145161,0.26033570868493394
Republic of Moldova,2.4216039268698313,0.47712125471966244,0.8450980400142568,0.6067359657984186,18.4187,2.0901966617200958,3.909983694939844,3.302330928684399,0.505149978319906,1.792391689498254,0.7363965022766424,0.07918124604762482,35.61,20.4,27.6,37.2,Eastern Europe,0.0076045627376425855,1.3080698043714334,0.020828093193085425,1.0768232804146969
Morocco,2.681241237375587,1.4313637641589874,0.9030899869919435,1.5619571976646633,11.4371,1.9123299522837753,5.040242256471788,3.4871383754771865,-0.1549019599857432,1.0413926851582251,0.08278537031645007,0.2304489213782739,26.7,17.3,28.85,35.8,Northern Africa,0.054279749478079335,1.273280275735643,0.07698563059167478,1.0355929454334498
Netherlands,4.03610966706058,2.887617300335736,1.380211241711606,1.2329224518655222,26.0631,2.705035626522577,5.919377809097961,4.688010252991739,0.5440680443502757,1.6720978579357175,1.0874264570362855,0.9956351945975499,41.47,16.2,20.5,23.2,Western Europe,0.07095527332965212,2.259079204481904,1.1310493908964625,1.7157207917958943
New Zealand,2.711807229041191,0.3010299956639812,0.9030899869919435,0.679709460736944,21.7338,1.2592377930233218,5.305445957943318,4.63281146723474,0.47712125471966244,1.3617278360175928,1.1986570869544226,0.8864907251724818,36.85,27.0,,18.9,Australia and New Zealand,0.0019455252918287938,1.5541324035386694,0.6695258222407389,0.8325965713039091
Nigeria,2.0492180226701815,0.3010299956639812,0.0,2.303117401944299,4.5025,2.34370865555882,5.574922104783855,3.2942457161381182,-0.3979400086720376,0.6989700043360189,,-0.2218487496163564,17.84,7.1,12.25,40.0,Sub-Saharan Africa,0.009009009009009009,0.14014558551439593,-0.9567644274936604,
North Macedonia,2.4149733479708178,0.8450980400142568,0.9030899869919435,0.3187935047932968,20.2682,1.9170399821324056,4.052309099647323,3.733598460961339,0.4623979978989561,,,,,,,,Southern Europe,0.023166023166023165,1.632108261388999,,
Norway,3.631950826259217,1.414973347970818,1.380211241711606,0.730693470317932,22.9632,1.1680788977645984,5.6014841695732285,4.876766137628234,0.6627578316815741,1.5185139398778875,,0.9637878273455552,38.88,19.8,14.55,28.0,Northern Europe,0.005835667600373483,2.2383981601603122,1.3826420519639986,
Oman,2.225309281725863,0.0,0.6020599913279624,0.6967930850817442,4.1578,1.2061320694496573,4.849935100952567,4.183753705592957,0.3010299956639812,1.255272505103306,0.8375884382355113,1.1583624920952498,25.88,22.0,16.05,30.5,Western Asia,0.0,1.2248933904018577,0.2706508809625329,0.6883349478303277
Pakistan,3.2035767749779724,1.1760912590556813,1.146128035678238,2.335588871376175,6.6394,2.4486021385558554,5.48020678747654,3.185825359612962,0.0,0.7781512503836436,-0.4814860601221125,-0.045757490560675115,22.23,5.9,23.95,28.4,Southern Asia,0.008766437069505322,0.8677160447623075,0.0895647943786639,1.34920210488442
Panama,2.9552065375419416,1.255272505103306,1.0413926851582251,0.6280209011843415,11.9273,1.7568026445978124,4.791255434936629,4.1786316753932535,0.2041199826559248,1.3424226808222062,0.9813655090785445,0.36172783601759284,27.64,25.8,3.9,28.2,Latin America and the Caribbean,0.018867924528301886,2.1225839071387966,0.9842812089725153,1.345338380716177
Peru,2.930949031167523,1.2787536009528289,1.1139433523068367,1.5120236488431313,12.0793,1.4048131982857104,5.325111146047099,3.8176975547630243,0.11394335230683679,1.1760912590556813,,0.3010299956639812,26.16,16.5,,22.8,Latin America and the Caribbean,0.02112676056338028,1.304472593616732,0.24232468686788758,
Philippines,3.151982395457474,1.8573324964312685,1.2041199826559248,2.0338923797527704,8.341000000000001,2.5594285183928975,5.4963691296191595,3.4755259150392805,0.11394335230683679,0.6989700043360189,0.037426497940623665,0.04139268515822508,22.74,6.4,21.05,26.2,South-eastern Asia,0.05007052186177715,1.0038404987874405,0.41881384675825856,1.0803573531536537
Poland,3.2702128548962426,1.3617278360175928,1.2041199826559248,1.578499388183432,25.4113,2.0924511441501656,5.721160747729842,4.139438274158168,0.38021124171160603,1.8260748027008264,1.0253058652647702,0.8692317197309762,38.55,23.2,21.9,37.2,Eastern Europe,0.011815252416756176,1.3112690467502859,-0.1345945142389345,0.6661744231971217
Portugal,3.7754648093457392,2.0791812460476247,1.2304489213782739,1.0097142822343474,28.8549,2.047865728963803,5.2901259149630295,4.276047993296864,0.5185139398778874,1.5185139398778875,1.4382258076045293,0.6334684555795865,41.81,21.6,21.1,29.3,Southern Europe,0.019959745051995974,2.247163749584377,1.2471637495843768,1.327451881857735
Qatar,2.8027737252919755,0.3010299956639812,1.2787536009528289,0.4521085840041175,3.2577,2.3872712691230342,5.224286970380293,4.802814759052481,-inf,1.0791812460476249,0.919078092376074,1.6963563887333322,31.64,33.1,,32.6,Western Asia,0.0015772870662460567,inf,1.2707994278299903,1.4309025815015413
Romania,3.2591158441850663,1.6434526764861874,1.2041199826559248,1.2870085305197814,25.6933,1.9249586321215475,5.325934157667235,4.0319333402756055,0.36172783601759284,1.8195439355418688,0.7355988996981799,0.5563025007672873,39.09,17.7,24.950000000000006,36.0,Eastern Europe,0.023691460055096418,1.610140262834757,0.15232416331048118,1.2362691991541699
Russian Federation,3.1861083798132053,0.9542425094393249,1.1139433523068367,2.1639728306235857,21.9565,0.9497412039628632,6.197975975198758,4.039652023581924,0.6020599913279624,1.9867717342662448,,1.0755469613925308,38.22,24.9,39.3,34.4,Eastern Europe,0.005215123859191656,0.41979253766141417,-0.9649192052768683,
San Marino,2.3521825181113627,1.3617278360175928,1.1760912590556813,-1.469800301796918,24.0856,2.7515356777369107,3.2278867046136734,4.704047509886261,0.785329835010767,,1.5024271199844328,,,,,,Southern Europe,0.09821428571428571,3.0347184851203135,,2.317621200146648
Saudi Arabia,3.113943352306837,0.9542425094393249,1.2041199826559248,1.5348950949177544,5.6917,1.202518286159672,5.834946244339366,4.3172482684453195,0.38021124171160603,1.3424226808222062,0.5820633629117087,1.290034611362518,27.03,35.2,19.05,31.2,Western Asia,0.006158583525789068,1.1985028144436674,0.2362913753330671,0.9966506932435647
Senegal,2.155336037465062,0.0,0.6020599913279624,1.2120916760105642,4.7973,1.9275920738318433,4.324817275453828,3.1248301494138593,-1.0,0.47712125471966244,-0.4559319556497244,-0.2218487496163564,18.01,8.0,14.6,36.1,Sub-Saharan Africa,0.0,1.9401966683724923,0.4630754136528299,1.3961286240222168
Serbia,2.870403905279027,1.146128035678238,1.0413926851582251,0.9431085247275797,25.1863,2.001300933020418,4.6189889203649335,3.7717344253867693,0.4913616938342727,1.7323937598229686,1.1357685145678222,0.6334684555795865,38.38,23.0,38.4,38.1,Southern Europe,0.017543859649122806,1.4353479894174757,0.19431592342877996,0.7909411686839262
Singapore,2.926856708949692,0.6020599913279624,1.4771212547196624,0.7637498512118531,19.863,3.9186545796355845,5.510412288837011,4.75386636850794,0.36172783601759284,1.4913616938342726,0.9479236198317263,1.0086001717619175,37.88,6.4,16.75,21.4,South-eastern Asia,0.0035545023696682463,1.800864759396209,0.6712309015795292,1.2146689755820756
Slovakia,2.4983105537896004,0.0,1.0791812460476249,0.7369539537831461,22.8402,2.0549181790050555,4.980539655506521,4.244326610230636,0.3979400086720376,1.8129133566428555,,0.7481880270062004,37.87,24.6,26.45,37.3,Eastern Europe,0.0,1.3620356856180313,-0.052937662352786755,
Slovenia,2.8639173769578603,1.0791812460476249,1.2304489213782739,0.31779181605307144,27.2352,2.0137226196246725,4.685347560655245,4.367281357632943,0.47712125471966244,1.662757831681574,1.1306553490220306,0.7923916894982539,42.1,27.0,17.3,38.0,Southern Europe,0.015068493150684932,2.068409789347722,0.8827732123858103,1.4148756950453538
South Africa,3.1075491297446862,0.47712125471966244,1.0791812460476249,1.7675884602747909,8.4053,1.6836952928309132,5.54266611495266,3.788945727023748,-0.045757490560675115,1.4471580313422192,-0.01322826573375516,0.9590413923210935,25.7,33.5,16.900000000000002,37.4,Sub-Saharan Africa,0.0015625,1.3853789999337527,-0.10753652196914168,1.3528497751068327
Spain,4.903692152929503,3.8327643049405316,1.4471580313422192,1.669658973569306,25.7252,1.9717321749101493,6.118699134003266,4.452614335023878,0.6127838567197355,1.505149978319906,1.1414497734004674,0.7075701760979364,40.99,24.1,24.6,23.2,Southern Europe,0.0849207339907627,2.6212439014474613,1.7288777798472907,2.0925779847667294
Sri Lanka,2.0718820073061255,0.3010299956639812,0.7781512503836436,1.3288625638706963,15.9322,2.5315264313686563,4.941297711145722,3.621591675859218,0.0,1.4913616938342726,0.08635983067474821,-0.045757490560675115,31.12,5.0,13.95,28.5,Southern Asia,0.008547008547008548,0.7393232978754652,-0.7520383959588075,0.652963467200717
Sweden,3.5683190850951116,2.0453229787866576,1.380211241711606,1.001577961762836,25.7745,1.3884333702051632,5.7288462442949895,4.732739449293047,0.7323937598229685,1.4471580313422192,,0.6532125137753437,40.91,16.6,14.95,24.6,Northern Europe,0.02972972972972973,1.8342300024811904,1.1194657309619398,
Switzerland,4.171141151028382,2.4785664955938436,1.3979400086720377,0.93406393946955,24.8448,2.3372891043296535,5.83183011671455,4.903637937954038,0.6232492903979004,1.7160033436347992,,0.6334684555795865,41.85,14.9,19.6,20.9,Western Europe,0.020230629172567266,2.6137986353129885,1.52104458207609,
Thailand,3.1427022457376155,0.9030899869919435,1.1760912590556813,1.8427689507392917,18.4579,2.1344413664617137,5.658300511892098,3.819214799882384,-0.09691001300805639,1.3222192947339193,0.7745169657285496,0.6720978579357175,36.42,8.5,20.1,22.3,South-eastern Asia,0.005043227665706052,1.3965305283876008,-0.02259877935437481,0.5251035496509949
Tunisia,2.4955443375464483,0.9542425094393249,0.7781512503836436,1.0679890854854304,13.061,1.876650764184797,4.602808503902597,3.540954808926133,0.11394335230683679,1.3222192947339193,0.9498777040368748,0.414973347970818,29.89,23.8,,32.0,Northern Africa,0.02564102564102564,1.3122221562261758,0.10394621379909325,0.47628780449613767
Turkey,3.9646367037885017,2.12057393120585,1.0413926851582251,1.9213201613806672,12.7289,2.0350380962075785,5.93020607322452,4.023087766995445,0.25527250510330607,1.3979400086720377,1.161966616364075,0.6532125137753437,29.04,29.3,19.95,24.5,Western Asia,0.014212867527395031,1.78799692100593,0.6453294174371985,0.8813028097451613
Ukraine,2.677606952720493,1.0413926851582251,0.6989700043360189,1.6433895017850937,23.3712,1.880471164695003,5.04981476741474,3.404149249209695,0.47712125471966244,1.9395192526186185,,0.7075701760979364,39.62,20.1,28.3,40.3,Eastern Europe,0.021052631578947368,0.5561828531201104,-0.9062151447788457,
United Arab Emirates,2.756636108245848,0.6020599913279624,1.0791812460476249,0.9899167890703249,2.7993,2.0677119624627105,5.582716586922887,4.6095837384680385,0.38021124171160603,1.2787536009528289,,1.3654879848908996,29.37,33.7,,27.7,Western Asia,0.005263157894736842,1.3857468248905604,0.4872044656493376,
Channel Islands,2.037426497940624,0.47712125471966244,0.0,-0.7637147225519715,23.6272,2.957428313199621,,,,,,,,,,,,0.018518518518518517,,,
United Kingdom,4.290546554280307,3.089551882886454,1.3979400086720377,1.8294980359450863,24.135,2.4458080714628725,6.4201584820088,4.599424529376927,0.4471580313422192,1.5185139398778875,,0.8129133566428556,40.07,24.9,14.35,23.4,Northern Europe,0.06290339104599939,2.013868241149385,0.9425123326137168,
Uruguay,2.484299839346786,0.3010299956639812,0.9542425094393249,0.5392894280714453,20.012,1.2962065261930988,4.772174960824614,4.233503760341135,0.6989700043360189,1.0791812460476249,1.1109262422664203,0.3010299956639812,34.16,23.6,15.55,31.1,Latin America and the Caribbean,0.003289473684210526,1.2446141512012896,0.8644029094896836,0.8326579132708881
United States of America,5.148870921507268,3.392345155361204,1.4313637641589874,2.5172815603579433,22.418000000000003,1.5559826940525798,7.289709191770787,4.77854917130615,0.414973347970818,1.4771212547196624,,1.209515014542631,37.3,31.8,13.4,15.6,Northern America,0.017510611416322416,2.216612930594428,1.1544650238455836,
Uzbekistan,2.161368002234975,0.47712125471966244,0.3010299956639812,1.518273037045053,7.962000000000001,1.8894759457203283,4.696155360864466,3.1922886125681202,0.38021124171160603,1.662757831681574,,0.5563025007672873,24.88,17.3,11.95,28.4,Central Asia,0.013888888888888888,0.25987821333859057,-1.0226683766313776,
Venezuela (Boliv. Rep. of),2.0791812460476247,0.47712125471966244,0.6020599913279624,1.4550855600597141,11.5782,1.5095922712308376,5.406698541310362,3.9018395920512297,0.2787536009528289,1.0413926851582251,,0.785329835010767,26.73,30.8,,31.2,Latin America and the Caribbean,0.01680672268907563,0.3417078003799876,-0.42093128382540845,
Viet Nam,2.2764618041732443,0.0,0.9030899869919435,1.9843567123700698,11.8554,2.492896939905751,5.349821269512391,3.369586890736344,-0.09691001300805639,1.4913616938342726,,0.25527250510330607,29.41,1.6,23.3,26.1,South-eastern Asia,0.0,0.3867111499016664,-1.2015605569406627,
Australia,3.600428325732131,1.2304489213782739,1.3010299956639813,1.4014556857859866,21.4395,0.515966518620907,6.148811115470652,4.760520490215653,0.5563025007672873,1.5797835966168101,,1.1846914308175989,37.08,25.1,10.75,18.2,Australia and New Zealand,0.004016064257028112,1.6425611431983873,0.6190800473488643,
Canada,3.798028793404073,1.8129133566428555,1.2787536009528289,1.572999317090947,24.3344,0.6142642873587052,6.216725240602277,4.652961515557108,0.414973347970818,1.505149978319906,1.1386184338994925,1.1789769472931695,39.99,24.3,9.95,15.3,Northern America,0.01019108280254777,1.809986978675431,0.7198103483263429,1.0863418927467565
China,4.910864427637006,3.5186455243303114,1.8325089127062364,3.1564836387921753,16.8409,2.183900749700108,7.087702712544212,3.938619781502681,0.25527250510330607,1.6232492903979006,,0.8750612633917001,35.12,5.6,22.45,27.8,Eastern Asia,0.04051863857374392,1.4991029513436103,0.1311261660490158,
