"Country or Area","Year(s)","Value","Value Footnotes"
"Afghanistan","2013","0.2",""
"Afghanistan","2010","0.19",""
"Albania","2013","5.36",""
"Albania","2010","5.31",""
"Angola","2013","0.42",""
"Angola","2010","0.47",""
"Antigua and Barbuda","2013","22.23",""
"Antigua and Barbuda","2010","22.55",""
"Armenia","2013","3.02",""
"Armenia","2010","2.91",""
"Austria","2013","28.49","1"
"Austria","2010","28.83","1"
"Azerbaijan","2013","1.06","1"
"Azerbaijan","2010","1.09","1"
"Bahamas","2013","13.25",""
"Bahamas","2010","14.58",""
"Barbados","2013","7.03","1"
"Barbados","2010","7.32","1"
"Belarus","2013","6.2","1"
"Belarus","2010","6.04","1"
"Belize","2013","12.05",""
"Belize","2010","12.84",""
"Benin","2013","0.29",""
"Benin","2010","0.34",""
"Bhutan","2013","1.33",""
"Bhutan","2010","1.38",""
"Bosnia and Herzegovina","2013","16.45",""
"Bosnia and Herzegovina","2010","13.83",""
"Botswana","2013","0.99","1"
"Botswana","2010","1.00","1"
"Brunei Darussalam","2013","7.18",""
"Brunei Darussalam","2010","7.52",""
"Burkina Faso","2013","0.65",""
"Burkina Faso","2010","0.18",""
"Burundi","2013","0.2",""
"Burundi","2010","0.24",""
"Cabo Verde","2013","2",""
"Cabo Verde","2010","2.02",""
"Cambodia","2013","1.19",""
"Cambodia","2010","1.27",""
"Cameroon","2013","0.63",""
"Cameroon","2010","0.71",""
"Canada","2013","13.76",""
"Canada","2010","14.23",""
"Central African Republic","2013","0",""
"Central African Republic","2010","0.00",""
"Chad","2013","0.08","2"
"Chad","2010","0.09","2"
"Chile","2013","12.6",""
"Chile","2010","12.97",""
"Comoros","2013","1.36",""
"Comoros","2010","1.36",""
"Costa Rica","2013","5.13",""
"Costa Rica","2010","3.01",""
"Côte d’Ivoire","2013","0.69",""
"Côte d’Ivoire","2010","0.71",""
"Croatia","2013","14.92",""
"Croatia","2010","14.53",""
"Cuba","2013","4.79","1"
"Cuba","2010","4.80","1"
"Cyprus","2013","25.41",""
"Cyprus","2010","21.75",""
"Czech Republic","2013","12.99",""
"Czech Republic","2010","13.25",""
"Democratic Republic of the Congo","2013","0.07",""
"Democratic Republic of the Congo","2010","0.08",""
"Denmark","2013","23.85",""
"Denmark","2010","24.14",""
"Dominica","2013","13.89",""
"Dominica","2010","14.76",""
"Ecuador","2013","1.59","1"
"Ecuador","2010","1.73",""
"El Salvador","2013","4.73",""
"El Salvador","2010","3.71",""
"Eritrea","2013","0.32",""
"Eritrea","2010","0.38",""
"Estonia","2013","15.54",""
"Estonia","2010","14.91",""
"Ethiopia","2013","0.36",""
"Ethiopia","2010","0.25",""
"Fiji","2013","3.4",""
"Fiji","2010","3.49",""
"Finland","2013","20.09","1"
"Gabon","2013","3.59",""
"Gabon","2010","3.99",""
"Gambia","2013","1.08",""
"Gambia","2010","1.16",""
"Georgia","2013","8.75",""
"Georgia","2010","8.73",""
"Ghana","2013","0.15","1"
"Ghana","2010","0.16","1"
"Greece","2013","33.16",""
"Grenada","2013","18.89",""
"Grenada","2010","19.14",""
"Guinea","2013","0","1"
"Guinea","2010","0.00","1"
"Guinea-Bissau","2013","0",""
"Guinea-Bissau","2010","0.00",""
"Guyana","2013","3.75","2"
"Guyana","2010","3.98","2"
"Haiti","2013","0.29","2"
"Haiti","2010","0.30","2"
"Honduras","2013","2.1",""
"Honduras","2010","2.24",""
"Hungary","2013","6.63",""
"Hungary","2010","6.61",""
"Iceland","2013","39.45",""
"Iceland","2010","40.61",""
"Iraq","2013","2.22","1"
"Iraq","2010","2.37","1"
"Ireland","2013","4.54","1"
"Ireland","2010","4.70","1"
"Israel","2013","7.5",""
"Israel","2010","7.82",""
"Jamaica","2013","1.44","1"
"Jamaica","2010","1.46","1"
"Japan","2013","101.18",""
"Japan","2010","101.67",""
"Jordan","2013","5.5",""
"Jordan","2010","6.46",""
"Kazakhstan","2013","1.46","1"
"Kazakhstan","2010","1.5",""
"Kenya","2013","0.25",""
"Kenya","2010","0.27",""
"Kiribati","2013","0",""
"Kiribati","2010","0.00",""
"Kyrgyzstan","2013","0.9",""
"Kyrgyzstan","2010","0.94",""
"Lao People's Democratic Republic","2013","0.74",""
"Lao People's Democratic Republic","2010","0.81",""
"Lebanon","2013","25.09",""
"Lebanon","2010","28.62",""
"Libya","2013","9.68",""
"Libya","2010","9.44",""
"Lithuania","2013","20.22",""
"Lithuania","2010","18.05",""
"Luxembourg","2013","18.85",""
"Luxembourg","2010","19.71",""
"Madagascar","2013","0.13",""
"Madagascar","2010","0.14",""
"Malawi","2013","0.31",""
"Malawi","2010","0.34",""
"Malaysia","2013","6.43",""
"Malaysia","2010","6.73",""
"Maldives","2013","5.8",""
"Maldives","2010","6.33",""
"Mali","2013","0.2","1"
"Mali","2010","0.20","1"
"Malta","2013","9.32",""
"Malta","2010","9.60",""
"Marshall Islands","2013","19",""
"Marshall Islands","2010","18.51",""
"Mauritania","2013","1.54",""
"Mauritania","2010","1.73",""
"Mauritius","2013","6.43",""
"Mauritius","2010","6.16",""
"Mexico","2013","3.65",""
"Mexico","2010","3.94",""
"Micronesia (Federated States of)","2013","0",""
"Micronesia (Federated States of)","2010","0.00",""
"Monaco","2013","132.17",""
"Monaco","2010","141.22",""
"Mongolia","2013","8.1",""
"Mongolia","2010","8.35",""
"Montenegro","2013","16.09",""
"Montenegro","2010","9.50",""
"Morocco","2013","1.21","1"
"Morocco","2010","1.25","1"
"Myanmar","2013","0.08","1"
"Myanmar","2010","0.08","1"
"Namibia","2013","4.78",""
"Namibia","2010","4.82",""
"Netherlands","2013","12.23",""
"Netherlands","2010","12.34",""
"New Zealand","2010","15.80",""
"Nicaragua","2013","0.49","1"
"Nicaragua","2010","0.52","1"
"Niger","2013","0.17",""
"Niger","2010","0.19",""
"Oman","2013","6.88",""
"Oman","2010","8.63",""
"Pakistan","2013","0.33",""
"Pakistan","2010","0.35",""
"Panama","2013","9.58",""
"Panama","2010","10.52",""
"Papua New Guinea","2013","0.41",""
"Papua New Guinea","2010","0.44",""
"Paraguay","2013","1.03",""
"Paraguay","2010","1.08",""
"Philippines","2013","1.09",""
"Philippines","2010","1.15",""
"Poland","2013","10.6","1"
"Poland","2010","10.58","1"
"Portugal","2013","27.43",""
"Portugal","2010","27.26",""
"Qatar","2013","8.3",""
"Qatar","2010","10.23",""
"Republic of Korea","2013","35.38",""
"Republic of Korea","2010","36.17",""
"Republic of Moldova","2013","5.45",""
"Republic of Moldova","2010","2.24","1"
"Romania","2013","5.44",""
"Romania","2010","5.49",""
"Saint Kitts and Nevis","2013","18.45",""
"Saint Kitts and Nevis","2010","19.08",""
"Saint Lucia","2013","10.97",""
"Saint Lucia","2010","11.48",""
"Saint Vincent and the Grenadines","2013","0",""
"Saint Vincent and the Grenadines","2010","0.00",""
"Samoa","2013","5.25",""
"Samoa","2010","5.46",""
"San Marino","2013","31.8",""
"San Marino","2010","31.71",""
"Saudi Arabia","2013","3.82","1"
"Saudi Arabia","2010","4.01","1"
"Senegal","2013","0.35","1"
"Senegal","2010","0.40","1"
"Serbia","2013","13.67",""
"Serbia","2010","13.19",""
"Seychelles","2013","10.77","1"
"Seychelles","2010","11.56",""
"Sierra Leone","2013","0.33",""
"Sierra Leone","2010","0.34",""
"Singapore","2013","8.87",""
"Singapore","2010","9.44",""
"Slovenia","2013","13.51","1"
"Slovenia","2010","12.32","1"
"South Africa","2013","0.97","1"
"South Africa","2010","1.02","1"
"Spain","2013","13.85",""
"Spain","2010","14.11",""
"Sri Lanka","2013","1.22",""
"Sri Lanka","2010","1.25",""
"Sudan","2013","1.13",""
"Sudan","2010","0.99",""
"Suriname","2013","7.42",""
"Suriname","2010","7.62",""
"Swaziland","2013","2.4",""
"Swaziland","2010","2.53",""
"Tajikistan","2013","1.1","1"
"Tajikistan","2010","1.31",""
"Thailand","2013","5.95",""
"Thailand","2010","5.77",""
"Togo","2013","0.73",""
"Togo","2010","0.83",""
"Tonga","2013","0",""
"Tonga","2010","0.00",""
"Trinidad and Tobago","2013","2.98","1"
"Trinidad and Tobago","2010","2.98","1"
"Tunisia","2013","8.91",""
"Tunisia","2010","9.35",""
"Turkey","2013","14.52",""
"Turkey","2010","14.95",""
"Uganda","2013","0.45",""
"Uganda","2010","0.33",""
"United Republic of Tanzania","2013","0.12",""
"United Republic of Tanzania","2010","0.13",""
"Uruguay","2013","12.91",""
"Uruguay","2010","13.06",""
"Vanuatu","2013","0",""
"Vanuatu","2010","0.00",""
"Yemen","2013","3.61",""
"Yemen","2010","2.08",""
"Zambia","2013","0.21",""
"Zambia","2010","0.23",""
"Zimbabwe","2013","0.42",""
"Zimbabwe","2010","0.48",""

"footnoteSeqID","Footnote"
"1","Only public sector data"
"2","Only private sector data"
